--- build a larger database
\i sql/regress_lots_of_geographies.sql
CREATE TABLE "test" (
        "num" numeric
,
        "the_geog" geography
);
select sn_create_distributed_table('test', 'num', 'none');
psql:sql/regress_lots_of_geographies.sql:6: ERROR:  type "public.geography" does not exist
CONTEXT:  while executing command on localhost:57637
SQL statement "SELECT pg_catalog.create_distributed_table('test','num','hash','none')"
PL/pgSQL function sn_create_distributed_table(regclass,text,text) line 58 at EXECUTE
INSERT INTO test (num, the_geog)
    SELECT i,
    CASE
        WHEN i%0.1 = 0.0 THEN NULL
        WHEN i%0.11 = 0 THEN 'SRID=4326;POINTZ EMPTY'::geography
    ELSE
        ST_GeographyFromText('SRID=4326;POINTZ(' || i || ' ' || i || ' ' || i || ')')
    END
    FROM generate_series(-20.0, 80.0, 0.01) i;
--- test some of the searching capabilities
CREATE OR REPLACE FUNCTION qnodes(q text) RETURNS text
LANGUAGE 'plpgsql' AS
$$
DECLARE
  exp TEXT;
  mat TEXT[];
  ret TEXT[];
BEGIN
  FOR exp IN EXECUTE 'EXPLAIN ' || q
  LOOP
    --RAISE NOTICE 'EXP: %', exp;
    mat := regexp_matches(exp, ' *(?:-> *)?(.*Scan)');
    --RAISE NOTICE 'MAT: %', mat;
    IF mat IS NOT NULL THEN
      ret := array_append(ret, mat[1]);
    END IF;
    --RAISE NOTICE 'RET: %', ret;
  END LOOP;
  RETURN array_to_string(ret,',');
END;
$$;
-- BRIN indexes
-- 2D
CREATE INDEX brin_geog on test using brin (the_geog) WITH (pages_per_range = 10);
set enable_indexscan = off;
set enable_bitmapscan = off;
set enable_seqscan = on;
SELECT 'scan_seq', qnodes('select * from test where the_geog && ST_GeographyFromText(''SRID=4326;POLYGON((43. 42.,43. 43.,42. 43.,42. 42.,43. 42.))'')');
 ?column? |  qnodes  
----------+----------
 scan_seq | Seq Scan
(1 row)

 select num,ST_astext(the_geog) from test where the_geog && ST_GeographyFromText('SRID=4326;POLYGON((43. 42.,43. 43.,42. 43.,42. 42.,43. 42.))') order by num;
  num  |          st_astext          
-------+-----------------------------
 42.01 | POINT Z (42.01 42.01 42.01)
 42.03 | POINT Z (42.03 42.03 42.03)
 42.04 | POINT Z (42.04 42.04 42.04)
 42.05 | POINT Z (42.05 42.05 42.05)
 42.06 | POINT Z (42.06 42.06 42.06)
 42.07 | POINT Z (42.07 42.07 42.07)
 42.08 | POINT Z (42.08 42.08 42.08)
 42.09 | POINT Z (42.09 42.09 42.09)
 42.11 | POINT Z (42.11 42.11 42.11)
 42.12 | POINT Z (42.12 42.12 42.12)
 42.14 | POINT Z (42.14 42.14 42.14)
 42.15 | POINT Z (42.15 42.15 42.15)
 42.16 | POINT Z (42.16 42.16 42.16)
 42.17 | POINT Z (42.17 42.17 42.17)
 42.18 | POINT Z (42.18 42.18 42.18)
 42.19 | POINT Z (42.19 42.19 42.19)
 42.21 | POINT Z (42.21 42.21 42.21)
 42.22 | POINT Z (42.22 42.22 42.22)
 42.23 | POINT Z (42.23 42.23 42.23)
 42.25 | POINT Z (42.25 42.25 42.25)
 42.26 | POINT Z (42.26 42.26 42.26)
 42.27 | POINT Z (42.27 42.27 42.27)
 42.28 | POINT Z (42.28 42.28 42.28)
 42.29 | POINT Z (42.29 42.29 42.29)
 42.31 | POINT Z (42.31 42.31 42.31)
 42.32 | POINT Z (42.32 42.32 42.32)
 42.33 | POINT Z (42.33 42.33 42.33)
 42.34 | POINT Z (42.34 42.34 42.34)
 42.36 | POINT Z (42.36 42.36 42.36)
 42.37 | POINT Z (42.37 42.37 42.37)
 42.38 | POINT Z (42.38 42.38 42.38)
